DESCRICAO_PROCEDIMENTO, MULTIPLIER
ANGIO RM AORTA TORACICA,1.5
ANGIO RM ARTERIAL DE PESCOÇO,1.2
ANGIO RM CRANIO - ARTERIAL,1
ANGIO RM CRANIO - VENOSO,1
ANGIO RM CRANIO - VENOSO COM ANESTESIA,1
ANGIO RM CRANIO ARTERIAL COM ANESTESIA,1
ANGIO RM VASOS CRANIANOS - VENOSO,1
ANGIO RM VENOSA DE PESCOÇO,1
ANGIO TC AORTA ABDOMINAL,1.6
ANGIO TC AORTA TORACICA,1.4
ANGIO TC ARTERIAL ABDOMEN SUPERIOR,1.4
ANGIO TC ARTERIAL DE CRANIO,1
ANGIO TC ARTERIAL DE MID,1.3
ANGIO TC ARTERIAL DE MIE,1.3
ANGIO TC ARTERIAL DE MSE,1.3
ANGIO TC ARTERIAL DE PELVE,1.3
ANGIO TC ARTERIAL DE PESCOCO,1
ANGIO TC ARTERIAL DE PESCOÇO,1.2
ANGIO TC ARTERIAL DE TORAX,1.4
ANGIO TC ARTERIAL DE TORAX COM ANESTESIA,1.4
ANGIO TC ARTERIAL MID,1.3
ANGIO TC ARTERIAL MIE,1.3
ANGIO TC ARTERIAL PULMONAR,1.2
ANGIO TC CORONARIAS,4
ANGIO TC VASOS CERVICAIS,1
ANGIO TC VASOS CRANIANOS - ARTERIAL,1
ANGIO TC VASOS CRANIANOS - VENOSO,1
ANGIO TC VENOSA ABDOMEN SUPERIOR,1
ANGIO TC VENOSA ABDOMEN SUPERIOR COM ANESTESIA,1
ANGIO TC VENOSA DE CRANIO,1
ANGIO TC VENOSA DE PELVE,1
ANGIO TC VENOSA DE PESCOÇO,1
ANGIO TC VENOSA DE TORAX,1
ANGIO TC VENOSA PULMONAR,1
ANGIO TC VENOSO MEMBRO SUPERIOR (E),1.3
ARTRORESSONANCIA OMBRO E,1
BIOPSIA / PUNCAO PULMAO GUIADO POR TC - NAO INCLUI EX BASE,1
BIOPSIA DE MAMA POR AGULHA FINA PAAF GUIADA POR US,1
BIOPSIA DE MAMA POR AGULHA GROSSA (CORE BIOPSY) GUIADA POR US,1
BIOPSIA DE PROSTATA TRANSRETAL ACIMA DE 8 FRAGMENTOS,1
BIOPSIA/PUNCAO ASPIR ORGAOS/ESTRUTURAS SUPERFICIAIS POR TC, -   
CINTILOGRAFIA COM GALIO-67, MN 
CINTILOGRAFIA COM LEUCOCITOS MARCADOS, MN 
CINTILOGRAFIA DAS PARATIREOIDES, MN 
CINTILOGRAFIA DO MIOCARDIO PERFUSAO - ESTRESSE FARMACOLOGICO, MN 
CINTILOGRAFIA DO MIOCARDIO PERFUSAO - REPOUSO, MN 
CINTILOGRAFIA DO SISTEMA RETICULO-ENDOTELIAL (MEDULA OSSEA), MN 
CINTILOGRAFIA MIOCARDIO PERFUSAO-ESTRESSE FISICO C/ TESTE ER, MN 
CINTILOGRAFIA OSSEA DE CORPO INTEIRO, MN 
CINTILOGRAFIA PULMONAR (INALACAO), MN 
CINTILOGRAFIA PULMONAR (PERFUSAO), MN 
COLOCACAO DE CLIPS ORIENTADA POR IMAGEM,1
CORE BIOPSIA POR USG (AGULHA GROSSA)-NAO INCLUI EX BASE,1
DENSITOMETRIA OSSEA,12
DENSITOMETRIA OSSEA 2 SEGMENTOS,12
DENSITOMETRIA OSSEA DO CORPO INTEIRO,12
DRENAGEM PERCUTANEA ABSCESSO HEPATICO/PANCREATICO POR TC, -   
DRENAGEM PERCUTANEA ABSCESSO RETROPERITONEAL/PELVICO POR TC, -   
DRENAGEM PERCUTANEA ABSCESSO RETROPERITONEAL/PELVICO POR US, -   
DRENAGEM PERCUTANEA COLECAO INFECTADA ABDOMINAL POR TC, -   
DRENAGEM PERCUTANEA DE ABSCESSO RENAL GUIADA POR TC, -   
ECO DOPPLER DO SISTEMA PORTA,1
ELASTOGRAFIA HEPATICA POR ULTRASSOM,1
ENTEROGRAFIA POR RM (ENTERO RESSONANCIA),2
ENTEROTOMOGRAFIA,1
FLUXO SANGUINEO DAS EXTREMIDADES, HOSPITAL 
FLUXO SANGUINEO OSSEO, MN 
HIDRORESSONANCIA-COLANGIO RM/MIELO RM/URO RM/CISTOGRAFIA RM,1
HISTEROSSALPINGOGRAFIA,2
LINFOCINTILOGRAFIA, MN 
MAMOGRAFIA DIGITAL BILATERAL,1
MAMOTOMIA POR ESTEREOTAXIA OU US,1
MAMOTOMIA POR US,1
MANIPULACAO DE DRENOS ABDOMINAIS GUIADA POR TC, -   
MARCACAO PRE CIRURGICA DE MAMA GUIADA POR MAMOGRAFIA - MAX 3 NODULOS POR MAMA,1
MARCACAO PRE CIRURGICA DE MAMA GUIADA POR US - MAX 3 NODULOS POR MAMA,1
PARACENTESE ABDOMINAL GUIADA POR US,1
PET CT COM PSMA, MN 
PET CT NEUROLOGICO, MN 
PET DEDICADO ONCOLOGICO, MN 
PUNCAO BIOPSIA DE PELVE GUIADA POR TC, -   
PUNCAO BIOPSIA DE TIREOIDE GUIADA POR US,1
PUNCAO BIOPSIA HEPATICA GUIADA POR US,1
PUNCAO BIOPSIA OSSEA TC BRACO D GUIADA POR TC, -   
PUNCAO BIOPSIA PULMONAR GUIADA POR TC, -   
PUNCAO BIOPSIA RENAL GUIADA POR US,1
PUNCAO BIOPSIA/ASPIRATIVA DE ORGAO E ESTRUT POR TC (SEM EXAM,1
"PUNCAO PERCUTANEA DE ORGAOS, CAVIDADES, ESPACOS PROFUNDOS",1
RADIO TC ARCOS COSTAIS,1
RADIO TC COLUNA CERVICAL,1
RADIO TC COLUNA LOMBAR,1
RADIO TC FACE OU SEIOS DA FACE,1
RADIO TC PÉ E,1
RM ABDOME SUPERIOR,1.2
RM ABDOME SUPERIOR COM ANESTESIA,1.2
RM ABDOME SUPERIOR-FIGADO/PANCREAS/BACO/RINS/SUP REN/RETROP,1.2
RM ABDOME TOTAL,2
RM ABDOME TOTAL (SUPERIOR + PELVE),2
RM ABDOME TOTAL (SUPERIOR + PELVE) PARA ENDOMETRIOSE,2
RM ANESTESIA,0
RM ANTEBRACO D,1
RM ANTEPE D,1
RM ANTEPE E,1
RM ARTICULACAO TEMPORO-MANDIBULAR (BILATERAL),1
RM ARTICULAR (POR ARTICULACAO),1
RM BACIA,1
RM BACIA (ARTICULACOES SACRO ILIACAS),1
RM BACIA (ARTICULACOES SACRO ILIACAS) COM ANESTESIA,1
RM BOLSA ESCROTAL,1
RM BRACO D,1
RM BRACO E,1
RM BRACO E COM ANESTESIA,1
RM COCCIX,1
RM COLANGIORESSONANCIA,1
RM COLANGIORESSONANCIA COM ANESTESIA,1
RM COLUNA CERVICAL,1
RM COLUNA CERVICAL COM ANESTESIA,1
RM COLUNA LOMBO-SACRA,1
RM COLUNA LOMBO-SACRA COM ANESTESIA,1
RM COLUNA TORACICA,1
RM COLUNA TORACICA COM ANESTESIA,1
RM CORAÇÃO,4
RM CORACAO - MORFOLOGICO E FUNCIONAL,4
RM CORACAO - MORFOLOGICO E FUNCIONAL COM PERFUSAO E ESTRESSE,4
RM CORACAO COM ANESTESIA,4
RM COTOVELO D,1
RM COTOVELO D COM ANESTESIA,1
RM COTOVELO E,1
RM COXA D,1
RM COXA E,1
RM COXO-FEMORAL D,1
RM COXO-FEMORAL E,1
RM CRANIO,1.2
RM CRANIO (ENCEFALO),1.2
RM CRANIO (ENCEFALO) COM ANESTESIA,1.2
RM ESCAPULA E,1
RM ESPECTROSCOPIA,0.5
RM FACE,1
RM FACE (INCLUI SEIOS DA FACE),1
RM FLUXO LICORICO,0.5
RM FLUXO LIQUORICO,0.5
RM JOELHO D,1
RM JOELHO E,1
RM JOELHO E COM ANESTESIA,1
RM MAMA BILATERAL,1
RM MAO D,1
RM MAO E,1
RM MAO E (NAO INCLUI PUNHO),1
RM OMBRO D,1
RM OMBRO E,1
RM OMBRO E COM ANESTESIA,1
RM ORBITAS,1
RM ORBITAS BILATERAL COM ANESTESIA,1
RM OSSOS TEMPORAIS,1
RM PE D,1
RM PE D (NAO INCLUI TORNOZELO),1
RM PE E,1
RM PE E (NAO INCLUI TORNOZELO),1
RM PELVE,1.2
RM PELVE (NAO INCLUI ARTICULACAO COXO FEMURAL),1.2
RM PELVE COM ANESTESIA,1.2
RM PERNA D,1
RM PERNA E,1
RM PESCOCO,1.2
"RM PLEXO BRAQUIAL OU PLEXO LOMBO SACRAL S/ COLUNA CERV,LOMB",1.2
RM PROSTATA,1.2
RM PUNHO D,1
RM PUNHO E,1
RM QUADRIL D,1
RM QUADRIL E,1
RM SACRO ILIACA,1
RM SELA TURCICA,1
RM TORAX,1
RM TORNOZELO D,1
RM TORNOZELO E,1
RX ABDOME EM PE + DEITADO,0.2
RX ABDOME SIMPLES,0.2
RX ABDOME SIMPLES - SNE,0.2
RX ABDOME SIMPLES (FRENTE),0.2
RX ADENOIDES LATERAL,0.2
RX ANTEBRACO D,0.2
RX ANTEBRACO E,0.2
RX ARTICULACAO ACROMIO-CLAVICULAR D,0.2
RX ARTICULACAO ACROMIO-CLAVICULAR E,0.2
RX ARTICULACAO COXO-FEMORAL D,0.2
RX ARTICULACAO COXO-FEMORAL E,0.2
RX ARTICULACAO ESTERNO-CLAVICULAR,0.2
RX ARTICULACAO SACRO-ILIACA,0.2
RX BACIA,0.2
RX BACIA 01 INCIDENCIA,0.2
RX BRACO D,0.2
RX BRACO E,0.2
RX CALCANEO D,0.2
RX CALCANEO E,0.2
RX CAVUM (ADENOIDES),0.2
RX CLAVICULA D,0.2
RX CLAVICULA E,0.2
RX COLANGIOGRAFIA INTRA - OPERATORIA,2
RX COLUNA CERVICAL,0.2
RX COLUNA CERVICAL 03 INCIDENCIAS,0.2
RX COLUNA CERVICAL 05 INCIDENCIAS,0.2
RX COLUNA CERVICAL F + P + TRANSORAL,0.2
RX COLUNA DORSAL - 2 INCIDENCIAS,0.2
RX COLUNA DORSAL - 4 INCIDENCIAS,0.2
RX COLUNA DORSAL LOMBAR PARA ESCOLIOSE,0.2
RX COLUNA DORSO LOMBAR PARA ESCOLIOSE,0.2
RX COLUNA LOMBO-SACRA,0.2
RX COLUNA LOMBO-SACRA - 5 INCIDENCIAS,0.2
RX COLUNA LOMBO-SACRA 03 INCIDENCIAS,0.2
RX COLUNA TORACICA,0.2
RX COLUNA TOTAL PARA ESCOLIOSE / PANORAMICA,0.2
RX COSTELA D,0.2
RX COSTELA E,0.2
RX COTOVELO D,0.2
RX COTOVELO E,0.2
RX COXA (FEMUR) D,0.2
RX COXA (FEMUR) E,0.2
RX CRANIO PA - PERFIL,0.2
RX CRANIO PA - PERFIL - TOWNE,0.2
RX ENEMA OPACO/CLISTER OPACO (DUPLO CONTRASTE),2
RX ESCANOMETRIA,0.2
RX ESCANOMETRIA PANORAMICO,0.2
RX ESCAPULA DIREITO F + P,0.2
RX ESCAPULA ESQUERDO,0.2
RX ESCAPULA ESQUERDO F + P,0.2
RX ESOFAGO - ESTOMAGO E DUODENO,2
RX INCIDENCIA ADICIONAL - COLUNA,0.2
RX INCIDENCIA ADICIONAL DE MEMBRO SUPERIOR,0.2
RX JOELHO D,0.2
RX JOELHO D - 3 INCIDENCIAS,0.2
RX JOELHO D - 4 INCIDENCIAS,0.2
RX JOELHO D - 5 INCIDENCIAS,0.2
RX JOELHO D 02 INCIDENCIAS,0.2
RX JOELHO E,0.2
RX JOELHO E - 3 INCIDENCIAS,0.2
RX JOELHO E - 4 INCIDENCIAS,0.2
RX JOELHO E - 5 INCIDENCIAS,0.2
RX JOELHO E 02 INCIDENCIAS,0.2
RX MAO OU QUIRODACTILOS D,0.2
RX MAO OU QUIRODACTILOS D - 3 INCIDENCIAS,0.2
RX MAO OU QUIRODACTILOS D 02 INCIDENCIAS,0.2
RX MAO OU QUIRODACTILOS E,0.2
RX MAO OU QUIRODACTILOS E - 3 INCIDENCIAS,0.2
RX MAO OU QUIRODACTILOS E 02 INCIDENCIAS,0.2
RX MAO OU QUIRODACTILOS E 03 INCIDENCIAS,0.2
RX MAOS E PUNHOS - IDADE OSSEA,0.2
RX OMBRO D,0.2
RX OMBRO D - 3 INCIDENCIAS,0.2
RX OMBRO D - 4 INCIDENCIAS,0.2
RX OMBRO D - 5 INCIDENCIAS,0.2
RX OMBRO D 02 INCIDENCIAS,0.2
